,0,1
0,1.8723965807238774,9.423076509081708
1,2.3039829051048324,9.018580186635331
2,1.026073451114729,8.077031073995432
3,-8.541605432789838,-8.00341797317489
4,-2.369401173189912,-6.975984734090902
5,2.5806063684707987,10.217573085425613
6,-9.284790097193767,-7.4097633737311375
7,-3.522989397130624,-6.613010192479875
8,1.027142105078586,8.80052166519931
9,-3.2697078620655873,-5.893962453251839
10,-8.885013378341931,-7.333503638663275
11,-2.0396671351470204,-7.044169599415981
12,-4.597620364286053,-7.453330250170903
13,-6.456202788660033,-7.212171290757356
14,1.4445918585874757,7.142250586300567
15,2.1173329239322483,7.70433584845831
16,-5.4802518839548515,-6.079679059100007
17,-2.244797527183411,-7.0731238440633675
18,-4.128862239659543,-7.354260953773871
19,1.6884289800429058,9.819116848158599
20,-8.610019349301364,-7.939921364213658
21,-9.056524840424752,-8.6211365869879
22,3.3059953897609953,7.8815868414717425
23,-4.080336467441554,-6.722207807125867
24,-2.6893506939487377,-5.168503633974499
25,-3.3282809849682,-7.379647324555367
26,1.5129512034685555,8.577779572751652
27,-10.115832037074668,-6.748848596820765
28,3.6388808782426136,9.185890863280441
29,-3.00028100453964,-5.969928023226169
30,-9.93319036402656,-5.786793165788258
31,1.1090324024414029,9.291161672490887
32,-2.8613517909224715,-5.354351487416557
33,1.0291251821957932,7.976676963358322
34,2.9700930258076887,9.467411686683057
35,-8.168821654492318,-5.790117115599025
36,-4.145244396361411,-6.28233426294262
37,-4.707198834288474,-5.984294898402102
38,-10.54314968159905,-6.521137980753572
39,-2.8107961027624766,-7.600863870998378
40,-8.343541203130618,-7.5235346431712875
41,-3.561265069901654,-6.47598120139939
42,1.602214674861818,9.914325233595067
43,3.350406430966756,11.289498620860265
44,-6.890126059113473,-6.852073175637249
45,-8.926423471428778,-7.727377511846929
46,0.8164245936495235,8.916619307728906
47,1.97328080691373,8.403853043582245
48,-3.348392512406978,-7.97108628676181
49,-9.020767109684183,-6.546889799655273
50,-8.833926198022965,-7.428422280319241
51,2.5346141339862474,9.65332832411909
52,-4.434886357325489,-7.066557876144199
53,2.8120211842088287,9.696878530991425
54,-2.0128979493397274,-7.269013395654566
55,-5.168355005107381,-4.699037335501423
56,-2.7036500461294777,-5.5151627803873655
57,1.9776778941634992,8.919828769286113
58,-10.340388439013493,-5.786781689624086
59,-5.101517295194648,-4.830476798613082
60,-4.800994153532466,-3.3894922643890757
61,-8.470818425322038,-6.416551078654722
62,1.2163842111707046,8.240738678586231
63,-7.573810331519125,-5.989336620836275
64,-8.229867526485254,-7.193233970728691
65,-4.901514626307628,-7.585912020677485
66,-9.231559142391077,-9.19746931272156
67,-1.9230752736805574,-5.506535847318018
68,-9.437917519275558,-7.826778197496669
69,-7.659160480421658,-6.528634381080725
70,-3.6438217631687175,-6.8571324102789
71,-4.9559928341827435,-5.264716327780803
72,-3.6526387444195936,-5.61501979239173
73,-10.73660232270179,-9.618413219025292
74,-7.850988109207649,-7.689798105008403
75,0.8701242424569892,10.293793647904694
76,-6.335238230849191,-8.227788204093063
77,-2.052319669530889,-7.376260216839449
78,-7.065371800261501,-7.653736489908707
79,-4.869972297466505,-5.80687913084216
80,0.9551076290473562,8.600680899343779
81,1.61798032639464,9.514230838946418
82,1.290303039005867,8.874762993091842
83,1.7169297196710165,7.722133429760188
84,-8.97140030945659,-9.953721246636322
85,2.9441411029062454,10.073257625162373
86,-8.562882804324602,-7.806641777045539
87,2.415995112048434,9.36434699718389
88,-4.56418486735835,-7.562291899884148
89,-3.3726386527952292,-5.439598282833402
90,-6.831168562244628,-8.563364402768862
91,1.394409575533413,9.279097027932696
92,-8.488381038275751,-6.724898042083206
93,-9.504913246191423,-8.300327567851
94,-6.948849104914956,-6.521919194615732
95,-9.352569270247198,-7.774503943661293
96,-8.948787065859575,-9.07106742804278
97,-8.888113050595429,-6.3873028327127805
98,2.4763833460431126,9.240278530822199
99,-9.313632569339555,-5.737661563703921
100,-7.7346131143536905,-7.821933935118758
101,2.2174107493455897,9.652396968167826
102,-2.689779361042282,-7.386373883622923
103,-8.46279863033734,-7.90876135235025
104,-10.291976305929914,-8.593599798344943
105,-10.100955971386144,-5.991161008843616
106,0.43397101161108087,10.232991025840189
107,0.46895105516566526,8.378385146013642
108,-7.373252885214495,-6.825063639557488
109,-0.130378027403375,6.9190464066546715
110,-4.020200293578918,-6.430029396302369
111,-0.08921309008431444,8.191850705666758
112,-3.8653134420514803,-5.4694094235747
113,1.628227842220048,9.309015751656906
114,-9.594737733986559,-9.003997363347098
115,-4.769281807154009,-8.417076408378273
116,1.6647750920863866,9.955257929870456
117,-4.419150978955475,-5.539302132893461
118,-8.566286257143563,-8.111681850177206
119,-4.960922739518262,-6.5069242911263565
120,-8.845626011494295,-5.780985990719593
121,-3.803368204368129,-7.098085700545766
122,-0.10628537209794042,8.653072759332863
123,-4.389175840066328,-5.728288748906668
124,-8.843339430157748,-6.307656890829538
125,-3.7763663979968274,-6.772988814075323
126,-1.8945877782961802,-5.67635112725773
127,0.03130878326482467,9.65962901724951
128,-8.934480603545063,-7.667867555390796
129,-3.1632449424398255,-5.781542666823375
130,-8.698422364088024,-6.923785911172841
131,-3.438697704586029,-8.048713246022794
132,-3.635278143631961,-7.391709231534364
133,1.4878816870410658,10.434460320285321
134,0.33919524795335887,8.360303461972801
135,-2.912412623932284,-7.8874631834968305
136,1.812496486099853,9.607077515538352
137,0.6232376545308436,7.792875411524995
138,-2.557308368694793,-5.6452808794139955
139,-4.034444015689002,-9.090709842422477
140,-5.5278062005678015,-5.861445423122923
141,-2.80822541498089,-7.153794823046844
142,-2.580346473036328,-6.956940028675239
143,-9.031388716432902,-8.725501431311354
144,-8.711556977947783,-7.0166882679856855
145,-3.6924472044053593,-5.979849731209238
146,-2.400875296282025,-7.3654860474319435
147,-9.502494612938754,-6.882389220685811
148,-8.383355689087542,-8.517502105879297
149,1.6891420003666533,8.24934183280459
150,2.740338881826161,9.545020463701205
151,-4.247441724425719,-6.211270016948834
152,0.9847351521480718,6.9708198696061485
153,2.4114607797001315,8.73350761238257
154,1.2320784072906812,8.97897642364675
155,-2.1393920629714054,-5.057791738024882
156,2.3671832737262184,8.46375484267337
157,-9.74988460698268,-7.482378149268028
158,2.3000007665895907,10.721851619443242
159,-5.50780281880151,-6.428946324501107
160,-2.897479913080972,-5.172777184331416
161,-0.657999396336646,9.666995011660223
162,-3.378063010317772,-6.323195949284838
163,3.715349030367662,8.079777142112702
164,-2.5346022348849875,-6.554414611933407
165,-3.7261095610540207,-6.525586577496511
166,-4.400979092409175,-5.482685404964332
167,-5.183156574865519,-4.94726433336997
168,1.7362635501608856,8.196687567472695
169,2.3972014974539775,10.113895861761995
170,-9.632491326549443,-8.017260707708173
171,-0.5594012154597015,7.604364100618122
172,2.3416747811127054,7.006744152775529
173,0.8769675389837549,8.631891224545527
174,-2.9879989464742245,-6.616673149083951
175,-11.48989377544951,-6.116923703694228
176,-7.043559206169571,-7.389109142947291
177,3.949051276063594,7.963460398342924
178,-8.922561846082933,-6.752903793551254
179,-8.430183397712431,-8.504082904889342
180,0.6245943758437478,8.199459766621962
181,-5.780096953221933,-6.675029748733625
182,-8.637738748456233,-6.569969041154689
183,-8.951838895375104,-8.051232000315483
184,-9.626070914197353,-6.264628060914582
185,-9.145990202367672,-7.406681887093229
186,-3.434801052362838,-6.187579768673667
187,1.665414669161203,9.31199325225241
188,1.9857290962543637,8.676310707858823
189,-9.14129259344747,-7.564598304723135
190,1.7803979810077042,9.265052880657668
191,0.4667425063754851,7.805511391561872
192,1.0665242623902753,8.781668124487213
193,0.9859804989464445,9.33935533880398
194,-4.224897569796012,-5.301022974691385
195,2.180032721568203,8.556214069490203
196,-4.363950110086683,-6.887267518229789
197,-5.345620360032975,-5.345902231515946
198,-9.873822668160358,-8.014234349652336
199,1.8726679327582603,10.177105298248879
200,1.5628991025595353,9.56172143949572
201,1.0929361214337034,7.945435252037524
202,1.817975788982048,9.973506416969428
203,2.3421387813360517,5.507999588746552
204,-8.545495510460189,-7.839907819878756
205,-1.834346050272757,-7.334320951620844
206,-8.7811793481458,-8.885832599647916
207,3.3101922716031003,9.962395815306802
208,0.7677167907391013,7.754761245418569
209,-2.453242944764968,-8.345166172672885
210,-2.1674273959241184,-5.6657351714780875
211,3.129009590443727,7.285738404952774
212,-4.390632916615479,-6.8399659983240095
213,-8.70362515574467,-8.113278417832024
214,-8.185032590903454,-8.245519546204777
215,-8.554265650421904,-6.354471258905091
216,-3.6238109363554485,-7.990631339289265
217,-8.422208256528265,-6.237949347003386
218,-9.062556919549863,-9.185027910001303
219,-11.498894787253768,-6.882960931814834
220,-10.275788114535857,-7.944099185829921
221,1.7095239756030542,9.596021419978454
222,4.030894272872818,8.587812385034185
223,-9.317187475710424,-9.439334686580088
224,-3.6530939607148105,-6.970908550723431
225,1.651465790229752,9.927927019815462
226,2.0700898465438335,9.64101532767761
227,-4.146806648249522,-6.583169244052819
228,-9.41873849787954,-6.296965466311001
229,2.75105345921606,8.63533599691335
230,-7.117352937226269,-8.354981611155464
231,-4.113647867447832,-7.039554319326716
232,-3.9940376887494233,-6.790554267856149
233,-4.876577053923553,-5.290597175632066
234,0.9835666371302964,8.301891192543446
235,-3.4038342312836707,-9.032867323830587
236,-4.141554979311696,-7.967736281926432
237,-8.617460702681221,-6.628626633657286
238,1.403168461357089,8.98081385091177
239,1.2093458294649204,9.658775773256561
240,-4.055100012797214,-5.294792682973709
241,-2.783087065823997,-7.77376498017402
242,-8.628549162973693,-4.9787131649897125
243,0.7151568906878767,9.180827710651107
244,-8.522317902226503,-7.285706505930886
245,-8.487428757558858,-7.024641274080103
246,-4.1178652200658314,-7.396756418455362
247,1.7447684534115906,9.031670566483196
248,-9.310081107059657,-7.234580417715351
249,1.9332101560563706,8.007104563168681
250,1.7310352269945617,7.384783889660245
251,1.7947059994721024,9.882532713018065
252,-7.289414765548567,-10.012923571907196
253,-6.990409331327357,-7.133331998874008
254,1.5316843670219304,6.587370791652179
255,-8.810652853340734,-7.740094173343104
256,-5.308610848170018,-7.995193978631127
257,-4.50146448126074,-5.685088920689693
258,-8.207486482202814,-8.232203072496342
259,-3.2395098150180077,-7.889312916269965
260,0.19520339576906864,8.684534892712938
261,1.0810456300141347,9.895907121450538
262,-10.241820115759646,-8.4574144650483
263,1.4843270015157928,10.48844276076728
